

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 24 09:44:13 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
 12272     024D  3004               	movlw	4
 12273     024E  045B               	iorwf	USBStdFeatureReqHandler@p,w
 12274     024F  00DB               	movwf	USBStdFeatureReqHandler@p
 12275     0250  3000               	movlw	0
 12276     0251  045C               	iorwf	USBStdFeatureReqHandler@p+1,w
 12277     0252                     L10:
 12278     0252  00DC               	movwf	USBStdFeatureReqHandler@p+1
 12279                           
 12280                           ;usb/usb_device.c: 2820:         if(SetupPkt.EPDir == 0)
 12281     0253  1BC4               	btfsc	68,7	;volatile
 12282     0254  2A61               	goto	i1l4383
 12283                           
 12284                           ;usb/usb_device.c: 2821:         {;usb/usb_device.c: 2822:             pBDTEntryOut[Setu
      +                          pPkt.EPNum] = (volatile BDT_ENTRY *)p;
 12285     0255  0844               	movf	68,w	;volatile
 12286     0256  390F               	andlw	15
 12287     0257  0709               	addwf	9,w
 12288     0258  3E30               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
 12289     0259  0086               	movwf	6
 12290     025A  3001               	movlw	1	; select bank2/3
 12291     025B  0087               	movwf	7
 12292     025C  085B               	movf	USBStdFeatureReqHandler@p,w
 12293     025D  3FC0               	movwi [0]fsr1
 12294     025E  085C               	movf	USBStdFeatureReqHandler@p+1,w
 12295     025F  3FC1               	movwi [1]fsr1
 12296                           
 12297                           ;usb/usb_device.c: 2823:         }
 12298     0260  2A6B               	goto	i1l4385
 12299     0261                     i1l4383:
 12300                           
 12301                           ;usb/usb_device.c: 2825:         {;usb/usb_device.c: 2826:             pBDTEntryIn[Setup
      +                          Pkt.EPNum] = (volatile BDT_ENTRY *)p;
 12302     0261  0844               	movf	68,w	;volatile
 12303     0262  390F               	andlw	15
 12304     0263  0709               	addwf	9,w
 12305     0264  3E63               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
 12306     0265  0086               	movwf	6
 12307     0266  0187               	clrf	7
 12308     0267  085B               	movf	USBStdFeatureReqHandler@p,w
 12309     0268  3FC0               	movwi [0]fsr1
 12310     0269  085C               	movf	USBStdFeatureReqHandler@p+1,w
 12311     026A  3FC1               	movwi [1]fsr1
 12312     026B                     i1l4385:
 12313                           
 12314                           ;usb/usb_device.c: 2830:         if(SetupPkt.bRequest == 3)
 12315     026B  3003               	movlw	3
 12316     026C  0641               	xorwf	65,w	;volatile
 12317     026D  1D03               	btfss	3,2
 12318     026E  2A8D               	goto	i1l4399
 12319                           
 12320                           ;usb/usb_device.c: 2831:         {;usb/usb_device.c: 2832:             if(p->STAT.UOWN =
      +                          = 1)
 12321     026F  085B               	movf	USBStdFeatureReqHandler@p,w
 12322     0270  0086               	movwf	6
 12323     0271  085C               	movf	USBStdFeatureReqHandler@p+1,w
 12324     0272  0087               	movwf	7
 12325     0273  1F81               	btfss	1,7
 12326     0274  2A82               	goto	i1l4395
 12327                           
 12328                           ;usb/usb_device.c: 2833:             {;usb/usb_device.c: 2836:                 if(SetupP
      +                          kt.EPDir == 0)
 12329     0275  1BC4               	btfsc	68,7	;volatile
 12330     0276  2A7B               	goto	i1l4393
 12331                           
 12332                           ;usb/usb_device.c: 2837:                 {;usb/usb_device.c: 2838:                     e
      +                          p_data_out[SetupPkt.EPNum].bits.transfer_terminated = 1;
 12333     0277  0844               	movf	68,w	;volatile
 12334     0278  390F               	andlw	15
 12335     0279  3E3C               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
 12336     027A  2A7E               	goto	L11
 12337     027B                     i1l4393:	
 12338                           ;usb/usb_device.c: 2839:                 }
 12339                           
 12340                           
 12341                           ;usb/usb_device.c: 2841:                 {;usb/usb_device.c: 2842:                     e
      +                          p_data_in[SetupPkt.EPNum].bits.transfer_terminated = 1;
 12342     027B  0844               	movf	68,w	;volatile
 12343     027C  390F               	andlw	15
 12344     027D  3E3E               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
 12345     027E                     L11:
 12346     027E  0086               	movwf	6
 12347     027F  3001               	movlw	1	; select bank2/3
 12348     0280  0087               	movwf	7
 12349     0281  1481               	bsf	1,1
 12350     0282                     i1l4395:
 12351                           
 12352                           ;usb/usb_device.c: 2847:             p->STAT.Val |= 0x04;
 12353     0282  085B               	movf	USBStdFeatureReqHandler@p,w
 12354     0283  0086               	movwf	6
 12355     0284  085C               	movf	USBStdFeatureReqHandler@p+1,w
 12356     0285  0087               	movwf	7
 12357     0286  1501               	bsf	1,2
 12358                           
 12359                           ;usb/usb_device.c: 2848:             p->STAT.Val |= 0x80;
 12360     0287  085B               	movf	USBStdFeatureReqHandler@p,w
 12361     0288  0086               	movwf	6
 12362     0289  085C               	movf	USBStdFeatureReqHandler@p+1,w
 12363     028A  0087               	movwf	7
 12364     028B  1781               	bsf	1,7
 12365                           
 12366                           ;usb/usb_device.c: 2849:         }
 12367     028C  0008               	return
 12368     028D                     i1l4399:
 12369                           
 12370                           ;usb/usb_device.c: 2851:         {;usb/usb_device.c: 2855:                 p = (BDT_ENTR
      +                          Y*)(((uint16_t)p) ^ 0x0004);
 12371     028D  3004               	movlw	4
 12372     028E  065B               	xorwf	USBStdFeatureReqHandler@p,w
 12373     028F  00DB               	movwf	USBStdFeatureReqHandler@p
 12374     0290  3000               	movlw	0
 12375     0291  065C               	xorwf	USBStdFeatureReqHandler@p+1,w
 12376     0292  00DC               	movwf	USBStdFeatureReqHandler@p+1
 12377                           
 12378                           ;usb/usb_device.c: 2857:                 if(p->STAT.UOWN == 1)
 12379     0293  085B               	movf	USBStdFeatureReqHandler@p,w
 12380     0294  0086               	movwf	6
 12381     0295  085C               	movf	USBStdFeatureReqHandler@p+1,w
 12382     0296  0087               	movwf	7
 12383     0297  1F81               	btfss	1,7
 12384     0298  2AB6               	goto	i1l4409
 12385                           
 12386                           ;usb/usb_device.c: 2858:                 {;usb/usb_device.c: 2861:                     p
      +                          ->STAT.Val &= (~0x80);
 12387     0299  307F               	movlw	127
 12388     029A  00D6               	movwf	??_USBStdFeatureReqHandler
 12389     029B  085B               	movf	USBStdFeatureReqHandler@p,w
 12390     029C  0086               	movwf	6
 12391     029D  085C               	movf	USBStdFeatureReqHandler@p+1,w
 12392     029E  0087               	movwf	7
 12393     029F  0856               	movf	??_USBStdFeatureReqHandler,w
 12394     02A0  0581               	andwf	1,f
 12395                           
 12396                           ;usb/usb_device.c: 2862:                     p->STAT.Val |= 0x40;
 12397     02A1  085B               	movf	USBStdFeatureReqHandler@p,w
 12398     02A2  0086               	movwf	6
 12399     02A3  085C               	movf	USBStdFeatureReqHandler@p+1,w
 12400     02A4  0087               	movwf	7
 12401     02A5  1701               	bsf	1,6
 12402                           
 12403                           ;usb/usb_device.c: 2863:                     USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)
      +                          EVENT_TRANSFER_TERMINATED,p,sizeof(p));
 12404     02A6  3005               	movlw	5
 12405     02A7  00D0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
 12406     02A8  3000               	movlw	0
 12407     02A9  00D1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
 12408     02AA  085C               	movf	USBStdFeatureReqHandler@p+1,w
 12409     02AB  00D3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 12410     02AC  085B               	movf	USBStdFeatureReqHandler@p,w
 12411     02AD  00D2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
 12412     02AE  3002               	movlw	2
 12413     02AF  00D4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
 12414     02B0  3000               	movlw	0
 12415     02B1  00D5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
 12416     02B2  3193  23D2  3181   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 12417                           
 12418                           ;usb/usb_device.c: 2864:                 }
 12419     02B5  2ABB               	goto	i1l4411
 12420     02B6                     i1l4409:
 12421                           
 12422                           ;usb/usb_device.c: 2866:                 {;usb/usb_device.c: 2868:      p->STAT.Val |= 0
      +                          x40;
 12423     02B6  085B               	movf	USBStdFeatureReqHandler@p,w
 12424     02B7  0086               	movwf	6
 12425     02B8  085C               	movf	USBStdFeatureReqHandler@p+1,w
 12426     02B9  0087               	movwf	7
 12427     02BA  1701               	bsf	1,6
 12428     02BB                     i1l4411:
 12429                           
 12430                           ;usb/usb_device.c: 2873:                 p = (BDT_ENTRY*)(((uint16_t)p) ^ 0x0004);
 12431     02BB  3004               	movlw	4
 12432     02BC  0020               	movlb	0	; select bank0
 12433     02BD  065B               	xorwf	USBStdFeatureReqHandler@p,w
 12434     02BE  00DB               	movwf	USBStdFeatureReqHandler@p
 12435     02BF  3000               	movlw	0
 12436     02C0  065C               	xorwf	USBStdFeatureReqHandler@p+1,w
 12437     02C1  00DC               	movwf	USBStdFeatureReqHandler@p+1
 12438                           
 12439                           ;usb/usb_device.c: 2879:                 if((current_ep_data.bits.transfer_terminated !=
      +                           0) || (p->STAT.UOWN == 1))
 12440     02C2  18DA               	btfsc	USBStdFeatureReqHandler@current_ep_data,1
 12441     02C3  2ACA               	goto	i1l678
 12442     02C4  085B               	movf	USBStdFeatureReqHandler@p,w
 12443     02C5  0086               	movwf	6
 12444     02C6  085C               	movf	USBStdFeatureReqHandler@p+1,w
 12445     02C7  0087               	movwf	7
 12446     02C8  1F81               	btfss	1,7
 12447     02C9  2AEF               	goto	i1l4423
 12448     02CA                     i1l678:
 12449                           
 12450                           ;usb/usb_device.c: 2880:                 {;usb/usb_device.c: 2881:                     i
      +                          f(SetupPkt.EPDir == 0)
 12451     02CA  1BC4               	btfsc	68,7	;volatile
 12452     02CB  2AD0               	goto	i1l4419
 12453                           
 12454                           ;usb/usb_device.c: 2882:                     {;usb/usb_device.c: 2883:                  
      +                                 ep_data_out[SetupPkt.EPNum].bits.transfer_terminated = 0;
 12455     02CC  0844               	movf	68,w	;volatile
 12456     02CD  390F               	andlw	15
 12457     02CE  3E3C               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
 12458     02CF  2AD3               	goto	L12
 12459     02D0                     i1l4419:	
 12460                           ;usb/usb_device.c: 2884:                     }
 12461                           
 12462                           
 12463                           ;usb/usb_device.c: 2886:                     {;usb/usb_device.c: 2887:                  
      +                                 ep_data_in[SetupPkt.EPNum].bits.transfer_terminated = 0;
 12464     02D0  0844               	movf	68,w	;volatile
 12465     02D1  390F               	andlw	15
 12466     02D2  3E3E               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
 12467     02D3                     L12:
 12468     02D3  0086               	movwf	6
 12469     02D4  3001               	movlw	1	; select bank2/3
 12470     02D5  0087               	movwf	7
 12471     02D6  1081               	bcf	1,1
 12472                           
 12473                           ;usb/usb_device.c: 2890:                     p->STAT.Val &= ~(0x80 | 0x40 | 0x04);
 12474                           
 12475                           ;usb/usb_device.c: 2888:                     }
 12476     02D7  303B               	movlw	59
 12477     02D8  00D6               	movwf	??_USBStdFeatureReqHandler
 12478     02D9  085B               	movf	USBStdFeatureReqHandler@p,w
 12479     02DA  0086               	movwf	6
 12480     02DB  085C               	movf	USBStdFeatureReqHandler@p+1,w
 12481     02DC  0087               	movwf	7
 12482     02DD  0856               	movf	??_USBStdFeatureReqHandler,w
 12483     02DE  0581               	andwf	1,f
 12484                           
 12485                           ;usb/usb_device.c: 2893:                     USER_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)
      +                          EVENT_TRANSFER_TERMINATED,p,sizeof(p));
 12486     02DF  3005               	movlw	5
 12487     02E0  00D0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
 12488     02E1  3000               	movlw	0
 12489     02E2  00D1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
 12490     02E3  085C               	movf	USBStdFeatureReqHandler@p+1,w
 12491     02E4  00D3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
 12492     02E5  085B               	movf	USBStdFeatureReqHandler@p,w
 12493     02E6  00D2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
 12494     02E7  3002               	movlw	2
 12495     02E8  00D4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
 12496     02E9  3000               	movlw	0
 12497     02EA  00D5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
 12498     02EB  3193  23D2  3181   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
 12499                           
 12500                           ;usb/usb_device.c: 2894:                 }
 12501     02EE  2AF7               	goto	i1l4425
 12502     02EF                     i1l4423:
 12503                           
 12504                           ;usb/usb_device.c: 2896:                 {;usb/usb_device.c: 2898:                     p
      +                          ->STAT.Val &= ~(0x80 | 0x40 | 0x04);
 12505     02EF  303B               	movlw	59
 12506     02F0  00D6               	movwf	??_USBStdFeatureReqHandler
 12507     02F1  085B               	movf	USBStdFeatureReqHandler@p,w
 12508     02F2  0086               	movwf	6
 12509     02F3  085C               	movf	USBStdFeatureReqHandler@p+1,w
 12510     02F4  0087               	movwf	7
 12511     02F5  0856               	movf	??_USBStdFeatureReqHandler,w
 12512     02F6  0581               	andwf	1,f
 12513     02F7                     i1l4425:
 12514                           
 12515                           ;usb/usb_device.c: 2946:                 pUEP = (unsigned char*)(&UEP0+SetupPkt.EPNum);
 12516     02F7  0020               	movlb	0	; select bank0
 12517     02F8  0844               	movf	68,w	;volatile
 12518     02F9  390F               	andlw	15
 12519     02FA  3E98               	addlw	152
 12520     02FB  00D6               	movwf	??_USBStdFeatureReqHandler
 12521     02FC  01D7               	clrf	??_USBStdFeatureReqHandler+1
 12522     02FD  300E               	movlw	14
 12523     02FE  3DD7               	addwfc	??_USBStdFeatureReqHandler+1,f
 12524     02FF  0856               	movf	??_USBStdFeatureReqHandler,w
 12525     0300  00D8               	movwf	USBStdFeatureReqHandler@pUEP
 12526     0301  0857               	movf	??_USBStdFeatureReqHandler+1,w
 12527     0302  00D9               	movwf	USBStdFeatureReqHandler@pUEP+1
 12528                           
 12529                           ;usb/usb_device.c: 2950:             *pUEP &= ~0x0001;
 12530     0303  30FE               	movlw	254
 12531     0304  00D6               	movwf	??_USBStdFeatureReqHandler
 12532     0305  0858               	movf	USBStdFeatureReqHandler@pUEP,w
 12533     0306  0086               	movwf	6
 12534     0307  0859               	movf	USBStdFeatureReqHandler@pUEP+1,w
 12535     0308  0087               	movwf	7
 12536     0309  0856               	movf	??_USBStdFeatureReqHandler,w
 12537     030A  0581               	andwf	1,f
 12538     030B  0008               	return
 12539     030C                     __end_of_USBStdFeatureReqHandler:
 12540                           
 12541                           	psect	text64
 12542     13D2                     __ptext64:	
 12543 ;; *************** function _USER_USB_CALLBACK_EVENT_HANDLER *****************
 12544 ;; Defined at:
 12545 ;;		line 66 in file "usb/usb_events.c"
 12546 ;; Parameters:    Size  Location     Type
 12547 ;;  event           2    0[BANK0 ] enum E238
 12548 ;;  pdata           2    2[BANK0 ] PTR void 
 12549 ;;		 -> RAM(4096), USTATcopy(1), USBActiveConfiguration(1), NULL(0), 
 12550 ;;		 -> BDT(32), 
 12551 ;;  size            2    4[BANK0 ] unsigned short 
 12552 ;; Auto vars:     Size  Location     Type
 12553 ;;		None
 12554 ;; Return value:  Size  Location     Type
 12555 ;;                  1    wreg      _Bool 
 12556 ;; Registers used:
 12557 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12558 ;; Tracked objects:
 12559 ;;		On entry : 1F/0
 12560 ;;		On exit  : 0/0
 12561 ;;		Unchanged: 0/0
 12562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12563 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12564 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12565 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12566 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12567 ;;Total ram usage:        6 bytes
 12568 ;; Hardware stack levels used: 1
 12569 ;; Hardware stack levels required when called: 3
 12570 ;; This function calls:
 12571 ;;		_APP_KeyboardInit
 12572 ;;		_USBCheckHIDRequest
 12573 ;; This function is called by:
 12574 ;;		_USBDeviceTasks
 12575 ;;		_USBStdSetCfgHandler
 12576 ;;		_USBSuspend
 12577 ;;		_USBWakeFromSuspend
 12578 ;;		_USBCtrlTrfSetupHandler
 12579 ;;		_USBCheckStdRequest
 12580 ;;		_USBStdFeatureReqHandler
 12581 ;; This function uses a non-reentrant model
 12582 ;;
 12583                           
 12584     13D2                     _USER_USB_CALLBACK_EVENT_HANDLER:	
 12585                           ;psect for function _USER_USB_CALLBACK_EVENT_HANDLER
 12586                           
 12587                           
 12588                           ;usb/usb_events.c: 66: _Bool USER_USB_CALLBACK_EVENT_HANDLER(USB_EVENT event, void *pdat
      +                          a, uint16_t size);usb/usb_events.c: 67: {;usb/usb_events.c: 68:     switch((int)event)
 12589                           
 12590                           ;incstack = 0
 12591                           ; Regs used in _USER_USB_CALLBACK_EVENT_HANDLER: [wreg-fsr1h+status,2+status,0+pclath+cs
      +                          tack]
 12592     13D2  2BE8               	goto	i1l4095
 12593     13D3                     i1l4083:
 12594                           
 12595                           ;usb/usb_events.c: 77:             if(SOFCounter < 32767)
 12596     13D3  0022               	movlb	2	; select bank2
 12597     13D4  0A3A               	incf	_SOFCounter^(0+256),w	;volatile
 12598     13D5  307F               	movlw	127
 12599     13D6  1903               	skipnz
 12600     13D7  063B               	xorwf	(_SOFCounter+1)^(0+256),w	;volatile
 12601     13D8  1903               	btfsc	3,2
 12602     13D9  2BDF               	goto	i1l4087
 12603                           
 12604                           ;usb/usb_events.c: 78:             {;usb/usb_events.c: 79:                 SOFCounter++;
 12605     13DA  3001               	movlw	1
 12606     13DB  07BA               	addwf	_SOFCounter^(0+256),f	;volatile
 12607     13DC  3000               	movlw	0
 12608     13DD  3DBB               	addwfc	(_SOFCounter+1)^(0+256),f	;volatile
 12609                           
 12610                           ;usb/usb_events.c: 80:             }
 12611     13DE  0008               	return
 12612     13DF                     i1l4087:
 12613                           
 12614                           ;usb/usb_events.c: 82:             {;usb/usb_events.c: 83:                 SOFCounter = 
      +                          0;
 12615     13DF  01BA               	clrf	_SOFCounter^(0+256)	;volatile
 12616     13E0  01BB               	clrf	(_SOFCounter+1)^(0+256)	;volatile
 12617     13E1  0008               	return
 12618     13E2                     i1l4089:
 12619                           
 12620                           ;usb/usb_events.c: 114:             APP_KeyboardInit();
 12621     13E2  3195  2561         	fcall	_APP_KeyboardInit
 12622                           
 12623                           ;usb/usb_events.c: 115:             break;
 12624     13E4  0008               	return
 12625     13E5                     i1l4091:
 12626                           
 12627                           ;usb/usb_events.c: 123:             USBCheckHIDRequest();
 12628     13E5  318C  24E2         	fcall	_USBCheckHIDRequest
 12629                           
 12630                           ;usb/usb_events.c: 124:             break;
 12631     13E7  0008               	return
 12632     13E8                     i1l4095:
 12633                           
 12634                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 2 sub-sw
      +                          itches
 12635                           ; Switch size 1, requested type "simple"
 12636                           ; Number of cases is 2, Range of values is 0 to 127
 12637                           ; switch strategies available:
 12638                           ; Name         Instructions Cycles
 12639                           ; simple_byte            7     4 (average)
 12640                           ; direct_byte          262     6 (fixed)
 12641                           ; jumptable            260     6 (fixed)
 12642                           ;	Chosen strategy is simple_byte
 12643     13E8  0851               	movf	USER_USB_CALLBACK_EVENT_HANDLER@event+1,w
 12644     13E9  3A00               	xorlw	0	; case 0
 12645     13EA  1903               	skipnz
 12646     13EB  2BF0               	goto	i1l6607
 12647     13EC  3A7F               	xorlw	127	; case 127
 12648     13ED  1903               	skipnz
 12649     13EE  2C0A               	goto	i1l6609
 12650     13EF  2C0F               	goto	i1l763
 12651     13F0                     i1l6607:
 12652                           
 12653                           ; Switch size 1, requested type "simple"
 12654                           ; Number of cases is 8, Range of values is 1 to 117
 12655                           ; switch strategies available:
 12656                           ; Name         Instructions Cycles
 12657                           ; simple_byte           25    13 (average)
 12658                           ; direct_byte          243     9 (fixed)
 12659                           ; jumptable            263     9 (fixed)
 12660                           ;	Chosen strategy is simple_byte
 12661     13F0  0850               	movf	USER_USB_CALLBACK_EVENT_HANDLER@event,w
 12662     13F1  3A01               	xorlw	1	; case 1
 12663     13F2  1903               	skipnz
 12664     13F3  2BE2               	goto	i1l4089
 12665     13F4  3A03               	xorlw	3	; case 2
 12666     13F5  1903               	skipnz
 12667     13F6  2C0F               	goto	i1l763
 12668     13F7  3A01               	xorlw	1	; case 3
 12669     13F8  1903               	skipnz
 12670     13F9  2BE5               	goto	i1l4091
 12671     13FA  3A06               	xorlw	6	; case 5
 12672     13FB  1903               	skipnz
 12673     13FC  2C0F               	goto	i1l763
 12674     13FD  3A77               	xorlw	119	; case 114
 12675     13FE  1903               	skipnz
 12676     13FF  2C0F               	goto	i1l763
 12677     1400  3A01               	xorlw	1	; case 115
 12678     1401  1903               	skipnz
 12679     1402  2BD3               	goto	i1l4083
 12680     1403  3A07               	xorlw	7	; case 116
 12681     1404  1903               	skipnz
 12682     1405  2C0F               	goto	i1l763
 12683     1406  3A01               	xorlw	1	; case 117
 12684     1407  1903               	skipnz
 12685     1408  2C0F               	goto	i1l763
 12686     1409  2C0F               	goto	i1l763
 12687     140A                     i1l6609:
 12688                           
 12689                           ; Switch size 1, requested type "simple"
 12690                           ; Number of cases is 1, Range of values is 255 to 255
 12691                           ; switch strategies available:
 12692                           ; Name         Instructions Cycles
 12693                           ; simple_byte            4     3 (average)
 12694                           ; direct_byte            7     5 (fixed)
 12695                           ; jumptable            263     9 (fixed)
 12696                           ;	Chosen strategy is simple_byte
 12697     140A  0850               	movf	USER_USB_CALLBACK_EVENT_HANDLER@event,w
 12698     140B  3AFF               	xorlw	255	; case 255
 12699     140C  1903               	skipnz
 12700     140D  2C0F               	goto	i1l763
 12701     140E  2C0F               	goto	i1l763
 12702     140F                     i1l763:
 12703     140F  0008               	return
 12704     1410                     __end_of_USER_USB_CALLBACK_EVENT_HANDLER:
 12705                           
 12706                           	psect	text65
 12707     0CE2                     __ptext65:	
 12708 ;; *************** function _USBCheckHIDRequest *****************
 12709 ;; Defined at:
 12710 ;;		line 161 in file "usb/usb_device_hid.c"
 12711 ;; Parameters:    Size  Location     Type
 12712 ;;		None
 12713 ;; Auto vars:     Size  Location     Type
 12714 ;;		None
 12715 ;; Return value:  Size  Location     Type
 12716 ;;                  1    wreg      void 
 12717 ;; Registers used:
 12718 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
 12719 ;; Tracked objects:
 12720 ;;		On entry : 1F/0
 12721 ;;		On exit  : 1C/0
 12722 ;;		Unchanged: 0/0
 12723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
 12724 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12725 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12726 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12727 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
 12728 ;;Total ram usage:        2 bytes
 12729 ;; Hardware stack levels used: 1
 12730 ;; Hardware stack levels required when called: 1
 12731 ;; This function calls:
 12732 ;;		_USBHIDCBSetIdleRateHandler
 12733 ;;		_USBHIDCBSetReportHandler
 12734 ;; This function is called by:
 12735 ;;		_USER_USB_CALLBACK_EVENT_HANDLER
 12736 ;; This function uses a non-reentrant model
 12737 ;;
 12738                           
 12739     0CE2                     _USBCheckHIDRequest:	
 12740                           ;psect for function _USBCheckHIDRequest
 12741                           
 12742                           
 12743                           ;usb/usb_device_hid.c: 163:     if(SetupPkt.Recipient != (0x01)) return;
 12744                           
 12745                           ;incstack = 0
 12746                           ; Regs used in _USBCheckHIDRequest: [wreg-fsr0h+status,2+status,0+pclath+cstack]
 12747     0CE2  0840               	movf	64,w	;volatile
 12748     0CE3  391F               	andlw	31
 12749     0CE4  3A01               	xorlw	1
 12750     0CE5  1D03               	btfss	3,2
 12751     0CE6  0008               	return
 12752                           
 12753                           ;usb/usb_device_hid.c: 164:     if(SetupPkt.bIntfID != 0x00) return;
 12754     0CE7  0844               	movf	68,w	;volatile
 12755     0CE8  1D03               	btfss	3,2
 12756     0CE9  0008               	return
 12757                           
 12758                           ;usb/usb_device_hid.c: 171:     if(SetupPkt.bRequest == 6)
 12759     0CEA  3006               	movlw	6
 12760     0CEB  0641               	xorwf	65,w	;volatile
 12761     0CEC  1903               	btfsc	3,2
 12762     0CED  2D07               	goto	i1l4009
 12763     0CEE  2D1A               	goto	i1l4011
 12764     0CEF                     i1l3997:
 12765                           
 12766                           ;usb/usb_device_hid.c: 176:                 if(USBActiveConfiguration == 1)
 12767     0CEF  036F               	decf	_USBActiveConfiguration,w	;volatile
 12768     0CF0  1D03               	btfss	3,2
 12769     0CF1  2D1A               	goto	i1l4011
 12770                           
 12771                           ;usb/usb_device_hid.c: 177:                 {;usb/usb_device_hid.c: 178:                
      +                               { inPipes[0].pSrc.bRom = (const uint8_t*)&configDescriptor1 + 18; inPipes[0].wCount
      +                          .Val = sizeof(USB_HID_DSC)+3; inPipes[0].info.Val = 0x40 | 0x80 | 0x00; };
 12772     0CF2  3085               	movlw	low ((_configDescriptor1| (0+32768)+18))
 12773     0CF3  0021               	movlb	1	; select bank1
 12774     0CF4  00E9               	movwf	_inPipes^(0+128)	;volatile
 12775     0CF5  3098               	movlw	high ((_configDescriptor1| (0+32768)+18))
 12776     0CF6  00EA               	movwf	(_inPipes^(0+128)+1)	;volatile
 12777     0CF7  3000               	movlw	0
 12778     0CF8  00ED               	movwf	((_inPipes+1)^(0+128)+3)	;volatile
 12779     0CF9  3009               	movlw	9
 12780     0CFA  2D03               	goto	L14
 12781     0CFB                     i1l4003:
 12782                           
 12783                           ;usb/usb_device_hid.c: 186:                 {;usb/usb_device_hid.c: 187:                
      +                               { inPipes[0].pSrc.bRom = (const uint8_t*)&hid_rpt01; inPipes[0].wCount.Val = 63; in
      +                          Pipes[0].info.Val = 0x40 | 0x80 | 0x00; };
 12784     0CFB  3000               	movlw	low (_hid_rpt01| (0+32768))
 12785     0CFC  0021               	movlb	1	; select bank1
 12786     0CFD  00E9               	movwf	_inPipes^(0+128)	;volatile
 12787     0CFE  3098               	movlw	high (_hid_rpt01| (0+32768))
 12788     0CFF  00EA               	movwf	(_inPipes^(0+128)+1)	;volatile
 12789     0D00  3000               	movlw	0
 12790     0D01  00ED               	movwf	((_inPipes+1)^(0+128)+3)	;volatile
 12791     0D02  303F               	movlw	63
 12792     0D03                     L14:
 12793     0D03  00EC               	movwf	(_inPipes^(0+128)+3)	;volatile
 12794     0D04  30C0               	movlw	192
 12795     0D05  00EB               	movwf	(_inPipes^(0+128)+2)	;volatile
 12796                           
 12797                           ;usb/usb_device_hid.c: 191:                 };usb/usb_device_hid.c: 192:                
      +                           break;
 12798     0D06  2D1A               	goto	i1l4011
 12799     0D07                     i1l4009:
 12800     0D07  0843               	movf	67,w	;volatile
 12801     0D08  00F4               	movwf	??_USBCheckHIDRequest
 12802     0D09  01F5               	clrf	??_USBCheckHIDRequest+1
 12803                           
 12804                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 12805                           ; Switch size 1, requested type "simple"
 12806                           ; Number of cases is 1, Range of values is 0 to 0
 12807                           ; switch strategies available:
 12808                           ; Name         Instructions Cycles
