

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Oct 21 00:26:09 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
  9531                           ;usb/usb_device.c: 644:             USBWakeFromSuspend();
  9532     06F9  3191  21D3  3186   	fcall	_USBWakeFromSuspend
  9533     06FC                     i1l5597:
  9534                           
  9535                           ;usb/usb_device.c: 651:     if(UCONbits.SUSPND==1)
  9536     06FC  003D               	movlb	29	; select bank29
  9537     06FD  1C8E               	btfss	14,1	;volatile
  9538     06FE  2F02               	goto	i1l454
  9539                           
  9540                           ;usb/usb_device.c: 652:     {;usb/usb_device.c: 653:         PIR2bits.USBIF = 0;;
  9541     06FF  0020               	movlb	0	; select bank0
  9542     0700  1112               	bcf	18,2	;volatile
  9543                           
  9544                           ;usb/usb_device.c: 654:         return;
  9545     0701  0008               	return
  9546     0702                     i1l454:	
  9547                           ;usb/usb_device.c: 655:     }
  9548                           
  9549                           
  9550                           ;usb/usb_device.c: 667:     if(UIRbits.URSTIF && UIEbits.URSTIE)
  9551     0702  1810               	btfsc	16,0	;volatile
  9552     0703  1C12               	btfss	18,0	;volatile
  9553     0704  2F12               	goto	i1l5611
  9554                           
  9555                           ;usb/usb_device.c: 668:     {;usb/usb_device.c: 669:         USBDeviceInit();
  9556     0705  318D  25FE  3186   	fcall	i1_USBDeviceInit
  9557                           
  9558                           ;usb/usb_device.c: 673:         {PIE2bits.USBIE = 1;};
  9559     0708  0021               	movlb	1	; select bank1
  9560     0709  1512               	bsf	18,2	;volatile
  9561                           
  9562                           ;usb/usb_device.c: 675:         USBDeviceState = DEFAULT_STATE;
  9563     070A  3004               	movlw	4
  9564     070B  0020               	movlb	0	; select bank0
  9565     070C  00EC               	movwf	_USBDeviceState	;volatile
  9566                           
  9567                           ;usb/usb_device.c: 685:         (UIR &= 0xFE);
  9568     070D  30FE               	movlw	254
  9569     070E  00E1               	movwf	??_USBDeviceTasks
  9570     070F  0861               	movf	??_USBDeviceTasks,w
  9571     0710  003D               	movlb	29	; select bank29
  9572     0711  0590               	andwf	16,f	;volatile
  9573     0712                     i1l5611:
  9574                           
  9575                           ;usb/usb_device.c: 691:     if(UIRbits.IDLEIF && UIEbits.IDLEIE)
  9576     0712  1A10               	btfsc	16,4	;volatile
  9577     0713  1E12               	btfss	18,4	;volatile
  9578     0714  2F18               	goto	i1l5617
  9579                           
  9580                           ;usb/usb_device.c: 692:     {;usb/usb_device.c: 698:             USBSuspend();
  9581     0715  3190  20E4  3186   	fcall	_USBSuspend
  9582     0718                     i1l5617:
  9583                           
  9584                           ;usb/usb_device.c: 712:     if(UIRbits.SOFIF)
  9585     0718  003D               	movlb	29	; select bank29
  9586     0719  1F10               	btfss	16,6	;volatile
  9587     071A  2F40               	goto	i1l5633
  9588                           
  9589                           ;usb/usb_device.c: 713:     {;usb/usb_device.c: 715:         if(UIEbits.SOFIE)
  9590     071B  1F12               	btfss	18,6	;volatile
  9591     071C  2F2C               	goto	i1l5623
  9592                           
  9593                           ;usb/usb_device.c: 716:         {;usb/usb_device.c: 717:             USER_USB_CALLBACK_E
      +                          VENT_HANDLER((USB_EVENT)EVENT_SOF,0,1);
  9594     071D  3073               	movlw	115
  9595     071E  0020               	movlb	0	; select bank0
  9596     071F  00D0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  9597     0720  3000               	movlw	0
  9598     0721  00D1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  9599     0722  3000               	movlw	0
  9600     0723  00D2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  9601     0724  00D3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  9602     0725  3001               	movlw	1
  9603     0726  00D4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  9604     0727  3000               	movlw	0
  9605     0728  00D5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  9606     0729  3194  241A  3186   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  9607     072C                     i1l5623:
  9608                           
  9609                           ;usb/usb_device.c: 719:         (UIR &= 0xBF);
  9610     072C  30BF               	movlw	191
  9611     072D  0020               	movlb	0	; select bank0
  9612     072E  00E1               	movwf	??_USBDeviceTasks
  9613     072F  0861               	movf	??_USBDeviceTasks,w
  9614     0730  003D               	movlb	29	; select bank29
  9615     0731  0590               	andwf	16,f	;volatile
  9616                           
  9617                           ;usb/usb_device.c: 722:             USBIncrement1msInternalTimers();
  9618     0732  3190  20B5  3186   	fcall	_USBIncrement1msInternalTimers
  9619                           
  9620                           ;usb/usb_device.c: 739:             if(USBStatusStageTimeoutCounter != 0u)
  9621     0735  085C               	movf	_USBStatusStageTimeoutCounter^(0+256),w
  9622     0736  1903               	btfsc	3,2
  9623     0737  2F3A               	goto	i1l460
  9624                           
  9625                           ;usb/usb_device.c: 740:             {;usb/usb_device.c: 741:                 USBStatusSt
      +                          ageTimeoutCounter--;
  9626     0738  3001               	movlw	1
  9627     0739  02DC               	subwf	_USBStatusStageTimeoutCounter^(0+256),f	;volatile
  9628     073A                     i1l460:	
  9629                           ;usb/usb_device.c: 742:             }
  9630                           
  9631                           
  9632                           ;usb/usb_device.c: 748:             if(USBStatusStageTimeoutCounter == 0)
  9633     073A  085C               	movf	_USBStatusStageTimeoutCounter^(0+256),w	;volatile
  9634     073B  1D03               	btfss	3,2
  9635     073C  2F40               	goto	i1l5633
  9636                           
  9637                           ;usb/usb_device.c: 749:             {;usb/usb_device.c: 750:                 USBCtrlEPAl
      +                          lowStatusStage();
  9638     073D  318A  2200  3186   	fcall	_USBCtrlEPAllowStatusStage
  9639     0740                     i1l5633:
  9640                           
  9641                           ;usb/usb_device.c: 755:     if(UIRbits.STALLIF && UIEbits.STALLIE)
  9642     0740  003D               	movlb	29	; select bank29
  9643     0741  1A90               	btfsc	16,5	;volatile
  9644     0742  1E92               	btfss	18,5	;volatile
  9645     0743  2F47               	goto	i1l5639
  9646                           
  9647                           ;usb/usb_device.c: 756:     {;usb/usb_device.c: 757:         USBStallHandler();
  9648     0744  3192  228E  3186   	fcall	_USBStallHandler
  9649     0747                     i1l5639:
  9650                           
  9651                           ;usb/usb_device.c: 760:     if(UIRbits.UERRIF && UIEbits.UERRIE)
  9652     0747  1890               	btfsc	16,1	;volatile
  9653     0748  1C92               	btfss	18,1	;volatile
  9654     0749  2F5B               	goto	i1l5647
  9655                           
  9656                           ;usb/usb_device.c: 761:     {;usb/usb_device.c: 762:         USER_USB_CALLBACK_EVENT_HAN
      +                          DLER((USB_EVENT)EVENT_BUS_ERROR,0,1);
  9657     074A  30FF               	movlw	255
  9658     074B  0020               	movlb	0	; select bank0
  9659     074C  00D0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  9660     074D  307F               	movlw	127
  9661     074E  00D1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  9662     074F  3000               	movlw	0
  9663     0750  00D2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  9664     0751  00D3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  9665     0752  3001               	movlw	1
  9666     0753  00D4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  9667     0754  3000               	movlw	0
  9668     0755  00D5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  9669     0756  3194  241A  3186   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  9670                           
  9671                           ;usb/usb_device.c: 763:         {UEIR = 0;};
  9672     0759  003D               	movlb	29	; select bank29
  9673     075A  0193               	clrf	19	;volatile
  9674     075B                     i1l5647:
  9675                           
  9676                           ;usb/usb_device.c: 778:     if(USBDeviceState < DEFAULT_STATE)
  9677     075B  3004               	movlw	4
  9678     075C  0020               	movlb	0	; select bank0
  9679     075D  026C               	subwf	_USBDeviceState,w
  9680     075E  1803               	skipnc
  9681     075F  2F62               	goto	i1l464
  9682                           
  9683                           ;usb/usb_device.c: 779:     {;usb/usb_device.c: 780:         PIR2bits.USBIF = 0;;
  9684     0760  1112               	bcf	18,2	;volatile
  9685                           
  9686                           ;usb/usb_device.c: 781:         return;
  9687     0761  0008               	return
  9688     0762                     i1l464:	
  9689                           ;usb/usb_device.c: 782:     }
  9690                           
  9691                           
  9692                           ;usb/usb_device.c: 787:     if(UIEbits.TRNIE)
  9693     0762  003D               	movlb	29	; select bank29
  9694     0763  1D92               	btfss	18,3	;volatile
  9695     0764  2FB3               	goto	i1l465
  9696                           
  9697                           ;usb/usb_device.c: 788:     {;usb/usb_device.c: 789:         for(i = 0; i < 4u; i++)
  9698     0765  0020               	movlb	0	; select bank0
  9699     0766  01E2               	clrf	USBDeviceTasks@i
  9700     0767  2FB0               	goto	i1l466
  9701     0768                     i1l5657:
  9702                           
  9703                           ;usb/usb_device.c: 792:             {;usb/usb_device.c: 794:                 USTATcopy.V
      +                          al = USTAT;
  9704     0768  080F               	movf	15,w	;volatile
  9705     0769  0020               	movlb	0	; select bank0
  9706     076A  00ED               	movwf	_USTATcopy	;volatile
  9707                           
  9708                           ;usb/usb_device.c: 795:                 endpoint_number = USTATcopy.endpoint_number;
  9709     076B  0C6D               	rrf	_USTATcopy,w	;volatile
  9710     076C  00E1               	movwf	??_USBDeviceTasks
  9711     076D  0CE1               	rrf	??_USBDeviceTasks,f
  9712     076E  0C61               	rrf	??_USBDeviceTasks,w
  9713     076F  390F               	andlw	15
  9714     0770  0022               	movlb	2	; select bank2
  9715     0771  00DE               	movwf	_endpoint_number^(0+256)	;volatile
  9716                           
  9717                           ;usb/usb_device.c: 797:                 (UIR &= 0xF7);
  9718     0772  30F7               	movlw	247
  9719     0773  0020               	movlb	0	; select bank0
  9720     0774  00E1               	movwf	??_USBDeviceTasks
  9721     0775  0861               	movf	??_USBDeviceTasks,w
  9722     0776  003D               	movlb	29	; select bank29
  9723     0777  0590               	andwf	16,f	;volatile
  9724                           
  9725                           ;usb/usb_device.c: 802:                 if(USTATcopy.direction == 0)
  9726     0778  0020               	movlb	0	; select bank0
  9727     0779  196D               	btfsc	_USTATcopy,2	;volatile
  9728     077A  2F7F               	goto	i1l5667
  9729                           
  9730                           ;usb/usb_device.c: 803:                 {;usb/usb_device.c: 804:                     ep_
      +                          data_out[endpoint_number].bits.ping_pong_state ^= 1;
  9731     077B  0022               	movlb	2	; select bank2
  9732     077C  085E               	movf	_endpoint_number^(0+256),w	;volatile
  9733     077D  3E3C               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
  9734     077E  2F82               	goto	L7
  9735     077F                     i1l5667:	
  9736                           ;usb/usb_device.c: 805:                 }
  9737                           
  9738                           
  9739                           ;usb/usb_device.c: 807:                 {;usb/usb_device.c: 808:                     ep_
      +                          data_in[endpoint_number].bits.ping_pong_state ^= 1;
  9740     077F  0022               	movlb	2	; select bank2
  9741     0780  085E               	movf	_endpoint_number^(0+256),w	;volatile
  9742     0781  3E3E               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
  9743     0782                     L7:
  9744     0782  0086               	movwf	6
  9745     0783  3001               	movlw	1	; select bank2/3
  9746     0784  0087               	movwf	7
  9747     0785  0801               	movf	1,w
  9748     0786  3901               	andlw	1
  9749     0787  0020               	movlb	0	; select bank0
  9750     0788  00E1               	movwf	??_USBDeviceTasks
  9751     0789  3001               	movlw	1
  9752     078A  06E1               	xorwf	??_USBDeviceTasks,f
  9753     078B  0801               	movf	1,w
  9754     078C  0661               	xorwf	??_USBDeviceTasks,w
  9755     078D  39FE               	andlw	-2
  9756     078E  0661               	xorwf	??_USBDeviceTasks,w
  9757     078F  0081               	movwf	1
  9758                           
  9759                           ;usb/usb_device.c: 814:                 if(endpoint_number == 0)
  9760     0790  0022               	movlb	2	; select bank2
  9761     0791  085E               	movf	_endpoint_number^(0+256),w	;volatile
  9762     0792  1D03               	btfss	3,2
  9763     0793  2F98               	goto	i1l5673
  9764                           
  9765                           ;usb/usb_device.c: 815:                 {;usb/usb_device.c: 816:                     USB
      +                          CtrlEPService();
  9766     0794  3195  2562  3186   	fcall	_USBCtrlEPService
  9767                           
  9768                           ;usb/usb_device.c: 817:                 }
  9769     0797  2FA7               	goto	i1l5675
  9770     0798                     i1l5673:
  9771                           
  9772                           ;usb/usb_device.c: 819:                 {;usb/usb_device.c: 820:                     USE
      +                          R_USB_CALLBACK_EVENT_HANDLER((USB_EVENT)EVENT_TRANSFER,(uint8_t*)&USTATcopy.Val,0);
  9773     0798  3072               	movlw	114
  9774     0799  0020               	movlb	0	; select bank0
  9775     079A  00D0               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event
  9776     079B  3000               	movlw	0
  9777     079C  00D1               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@event+1
  9778     079D  306D               	movlw	low _USTATcopy
  9779     079E  00D2               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata
  9780     079F  3000               	movlw	high _USTATcopy
  9781     07A0  00D3               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@pdata+1
  9782     07A1  3000               	movlw	0
  9783     07A2  00D4               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size
  9784     07A3  00D5               	movwf	USER_USB_CALLBACK_EVENT_HANDLER@size+1
  9785     07A4  3194  241A  3186   	fcall	_USER_USB_CALLBACK_EVENT_HANDLER
  9786     07A7                     i1l5675:
  9787                           
  9788                           ;usb/usb_device.c: 827:         }
  9789     07A7  3001               	movlw	1
  9790     07A8  0020               	movlb	0	; select bank0
  9791     07A9  00E1               	movwf	??_USBDeviceTasks
  9792     07AA  0861               	movf	??_USBDeviceTasks,w
  9793     07AB  07E2               	addwf	USBDeviceTasks@i,f
  9794     07AC  3004               	movlw	4
  9795     07AD  0262               	subwf	USBDeviceTasks@i,w
  9796     07AE  1803               	btfsc	3,0
  9797     07AF  2FB3               	goto	i1l465
  9798     07B0                     i1l466:
  9799                           
  9800                           ;usb/usb_device.c: 790:         {;usb/usb_device.c: 791:             if(UIRbits.TRNIF)
  9801     07B0  003D               	movlb	29	; select bank29
  9802     07B1  1990               	btfsc	16,3	;volatile
  9803     07B2  2F68               	goto	i1l5657
  9804     07B3                     i1l465:	
  9805                           ;usb/usb_device.c: 828:     }
  9806                           
  9807                           
  9808                           ;usb/usb_device.c: 830:     PIR2bits.USBIF = 0;;
  9809     07B3  0020               	movlb	0	; select bank0
  9810     07B4  1112               	bcf	18,2	;volatile
  9811     07B5  0008               	return
  9812     07B6                     __end_of_USBDeviceTasks:
  9813                           
  9814                           	psect	text49
  9815     0DFE                     __ptext49:	
  9816 ;; *************** function i1_USBDeviceInit *****************
  9817 ;; Defined at:
  9818 ;;		line 281 in file "usb/usb_device.c"
  9819 ;; Parameters:    Size  Location     Type
  9820 ;;		None
  9821 ;; Auto vars:     Size  Location     Type
  9822 ;;  p               2    4[COMMON] PTR unsigned char 
  9823 ;;		 -> UEP1(1), 
  9824 ;;  i               1    7[COMMON] unsigned char 
  9825 ;;  i               1    6[COMMON] unsigned char 
  9826 ;; Return value:  Size  Location     Type
  9827 ;;                  1    wreg      void 
  9828 ;; Registers used:
  9829 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  9830 ;; Tracked objects:
  9831 ;;		On entry : 1F/1D
  9832 ;;		On exit  : 1F/0
  9833 ;;		Unchanged: 0/0
  9834 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9835 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9836 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9837 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9838 ;;      Totals:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9839 ;;Total ram usage:        8 bytes
  9840 ;; Hardware stack levels used: 1
  9841 ;; This function calls:
  9842 ;;		Nothing
  9843 ;; This function is called by:
  9844 ;;		_USBDeviceTasks
  9845 ;; This function uses a non-reentrant model
  9846 ;;
  9847                           
  9848     0DFE                     i1_USBDeviceInit:	
  9849                           ;psect for function i1_USBDeviceInit
  9850                           
  9851                           
  9852                           ;usb/usb_device.c: 283:     uint8_t i;;usb/usb_device.c: 285:     {PIE2bits.USBIE = 0;};
  9853                           
  9854                           ;incstack = 0
  9855                           ; Regs used in i1_USBDeviceInit: [wreg+fsr1l+fsr1h+status,2+status,0]
  9856     0DFE  0021               	movlb	1	; select bank1
  9857     0DFF  1112               	bcf	18,2	;volatile
  9858                           
  9859                           ;usb/usb_device.c: 292:     {UEIR = 0;};
  9860     0E00  003D               	movlb	29	; select bank29
  9861     0E01  0193               	clrf	19	;volatile
  9862                           
  9863                           ;usb/usb_device.c: 295:     {UIR = 0;};
  9864     0E02  0190               	clrf	16	;volatile
  9865                           
  9866                           ;usb/usb_device.c: 298:     UEP0 = 0;
  9867     0E03  0198               	clrf	24	;volatile
  9868                           
  9869                           ;usb/usb_device.c: 300:     { uint8_t i; uint8_t* p = (uint8_t*)&UEP1; for(i=0;i<1;i++) 
      +                          *p++ = 0; };
  9870     0E04  300E               	movlw	14
  9871     0E05  00F5               	movwf	i1USBDeviceInit@p+1
  9872     0E06  3099               	movlw	153
  9873     0E07  00F4               	movwf	i1USBDeviceInit@p
  9874     0E08  01F6               	clrf	i1USBDeviceInit@i_1324
  9875     0E09                     i1l5487:
  9876     0E09  0874               	movf	i1USBDeviceInit@p,w
  9877     0E0A  0086               	movwf	6
  9878     0E0B  0875               	movf	i1USBDeviceInit@p+1,w
  9879     0E0C  0087               	movwf	7
  9880     0E0D  0181               	clrf	1
  9881     0E0E  3001               	movlw	1
  9882     0E0F  07F4               	addwf	i1USBDeviceInit@p,f
  9883     0E10  3000               	movlw	0
  9884     0E11  3DF5               	addwfc	i1USBDeviceInit@p+1,f
  9885     0E12  3001               	movlw	1
  9886     0E13  00F0               	movwf	??i1_USBDeviceInit
  9887     0E14  0870               	movf	??i1_USBDeviceInit,w
  9888     0E15  07F6               	addwf	i1USBDeviceInit@i_1324,f
  9889     0E16  0876               	movf	i1USBDeviceInit@i_1324,w
  9890     0E17  1903               	btfsc	3,2
  9891     0E18  2E09               	goto	i1l5487
  9892                           
  9893                           ;usb/usb_device.c: 302:     { UCFG = 0x10 | 0x00 | 0x04 | 0x02; UEIE = 0x9F; UIE = 0x39 
      +                          | 0x40 | 0x02; };
  9894     0E19  3016               	movlw	22
  9895     0E1A  0091               	movwf	17	;volatile
  9896     0E1B  309F               	movlw	159
  9897     0E1C  0097               	movwf	23	;volatile
  9898     0E1D  307B               	movlw	123
  9899     0E1E  0092               	movwf	18	;volatile
  9900                           
  9901                           ;usb/usb_device.c: 311:     for(i = 0; i < (sizeof(BDT)/sizeof(BDT_ENTRY)); i++)
  9902     0E1F  01F7               	clrf	i1USBDeviceInit@i
  9903     0E20                     i1l5503:
  9904                           
  9905                           ;usb/usb_device.c: 312:     {;usb/usb_device.c: 313:         BDT[i].Val = 0x00;
  9906     0E20  0877               	movf	i1USBDeviceInit@i,w
  9907     0E21  00F0               	movwf	??i1_USBDeviceInit
  9908     0E22  3001               	movlw	1
  9909     0E23                     u492_25:
  9910     0E23  35F0               	lslf	??i1_USBDeviceInit,f
  9911     0E24  3EFF               	addlw	-1
  9912     0E25  1D03               	skipz
  9913     0E26  2E23               	goto	u492_25
  9914     0E27  3570               	lslf	??i1_USBDeviceInit,w
  9915     0E28  3E20               	addlw	32
  9916     0E29  0086               	movwf	6
  9917     0E2A  0187               	clrf	7
  9918     0E2B  3000               	movlw	0
  9919     0E2C  3FC0               	movwi [0]fsr1
  9920     0E2D  3000               	movlw	0
  9921     0E2E  3FC1               	movwi [1]fsr1
  9922     0E2F  3FC2               	movwi [2]fsr1
  9923     0E30  3FC3               	movwi [3]fsr1
  9924                           
  9925                           ;usb/usb_device.c: 314:     }
  9926     0E31  3001               	movlw	1
  9927     0E32  00F0               	movwf	??i1_USBDeviceInit
  9928     0E33  0870               	movf	??i1_USBDeviceInit,w
  9929     0E34  07F7               	addwf	i1USBDeviceInit@i,f
  9930     0E35  3008               	movlw	8
  9931     0E36  0277               	subwf	i1USBDeviceInit@i,w
  9932     0E37  1C03               	skipc
  9933     0E38  2E20               	goto	i1l5503
  9934                           
  9935                           ;usb/usb_device.c: 317:     UCONbits.PPBRST = 1;
  9936     0E39  170E               	bsf	14,6	;volatile
  9937                           
  9938                           ;usb/usb_device.c: 320:     UADDR = 0x00;
  9939     0E3A  0196               	clrf	22	;volatile
  9940                           
  9941                           ;usb/usb_device.c: 323:     UCONbits.PKTDIS = 0;
  9942     0E3B  120E               	bcf	14,4	;volatile
  9943                           
  9944                           ;usb/usb_device.c: 326:     UCONbits.PPBRST = 0;
  9945     0E3C  130E               	bcf	14,6	;volatile
  9946     0E3D                     i1l5515:
  9947                           
  9948                           ;usb/usb_device.c: 330:     {;usb/usb_device.c: 331:         (UIR &= 0xF7);
  9949     0E3D  30F7               	movlw	247
  9950     0E3E  00F0               	movwf	??i1_USBDeviceInit
  9951     0E3F  0870               	movf	??i1_USBDeviceInit,w
  9952     0E40  0590               	andwf	16,f	;volatile
  9953                           
  9954                           ;usb/usb_device.c: 333:         inPipes[0].info.Val = 0;
  9955     0E41  0021               	movlb	1	; select bank1
  9956     0E42  01EB               	clrf	(_inPipes^(0+128)+2)	;volatile
  9957                           
  9958                           ;usb/usb_device.c: 334:         outPipes[0].info.Val = 0;
  9959     0E43  0022               	movlb	2	; select bank2
  9960     0E44  01A3               	clrf	(_outPipes^(0+256)+2)	;volatile
  9961                           
  9962                           ;usb/usb_device.c: 335:         outPipes[0].wCount.Val = 0;
  9963     0E45  01A4               	clrf	(_outPipes^(0+256)+3)	;volatile
  9964     0E46  01A5               	clrf	((_outPipes+1)^(0+256)+3)	;volatile
  9965                           
  9966                           ;usb/usb_device.c: 336:     }while(UIRbits.TRNIF == 1);
  9967     0E47  003D               	movlb	29	; select bank29
  9968     0E48  1990               	btfsc	16,3	;volatile
  9969     0E49  2E3D               	goto	i1l5515
  9970                           
  9971                           ;usb/usb_device.c: 340:     USBStatusStageEnabledFlag1 = 1;
  9972     0E4A  3001               	movlw	1
  9973     0E4B  0022               	movlb	2	; select bank2
  9974     0E4C  00DA               	movwf	_USBStatusStageEnabledFlag1^(0+256)	;volatile
  9975                           
  9976                           ;usb/usb_device.c: 341:     USBStatusStageEnabledFlag2 = 1;
  9977     0E4D  3001               	movlw	1
  9978     0E4E  00D9               	movwf	_USBStatusStageEnabledFlag2^(0+256)	;volatile
  9979                           
  9980                           ;usb/usb_device.c: 343:     USBDeferINDataStagePackets = 0;
  9981     0E4F  01D8               	clrf	_USBDeferINDataStagePackets^(0+256)	;volatile
  9982                           
  9983                           ;usb/usb_device.c: 344:     USBDeferOUTDataStagePackets = 0;
  9984     0E50  01D7               	clrf	_USBDeferOUTDataStagePackets^(0+256)	;volatile
  9985                           
  9986                           ;usb/usb_device.c: 345:     USBBusIsSuspended = 0;
  9987     0E51  01DF               	clrf	_USBBusIsSuspended^(0+256)	;volatile
  9988                           
  9989                           ;usb/usb_device.c: 349:     for(i = 0; i < (uint8_t)(1 +1u); i++)
  9990     0E52  01F7               	clrf	i1USBDeviceInit@i
  9991     0E53                     i1l5537:
  9992                           
  9993                           ;usb/usb_device.c: 350:     {;usb/usb_device.c: 351:         pBDTEntryIn[i] = 0u;
  9994     0E53  3577               	lslf	i1USBDeviceInit@i,w
  9995     0E54  3E63               	addlw	(low (_pBDTEntryIn| 0))& (0+255)
  9996     0E55  0086               	movwf	6
  9997     0E56  0187               	clrf	7
  9998     0E57  3000               	movlw	0
  9999     0E58  3FC0               	movwi [0]fsr1
 10000     0E59  3FC1               	movwi [1]fsr1
 10001                           
 10002                           ;usb/usb_device.c: 352:         pBDTEntryOut[i] = 0u;
 10003     0E5A  3577               	lslf	i1USBDeviceInit@i,w
 10004     0E5B  3E30               	addlw	(low (_pBDTEntryOut| (0+256)))& (0+255)
 10005     0E5C  0086               	movwf	6
 10006     0E5D  3001               	movlw	1	; select bank2/3
 10007     0E5E  0087               	movwf	7
 10008     0E5F  3000               	movlw	0
 10009     0E60  3FC0               	movwi [0]fsr1
 10010     0E61  3FC1               	movwi [1]fsr1
 10011                           
 10012                           ;usb/usb_device.c: 353:         ep_data_in[i].Val = 0u;
 10013     0E62  0877               	movf	i1USBDeviceInit@i,w
 10014     0E63  3E3E               	addlw	(low (_ep_data_in| (0+256)))& (0+255)
 10015     0E64  0086               	movwf	6
 10016     0E65  3001               	movlw	1	; select bank2/3
 10017     0E66  0087               	movwf	7
 10018     0E67  0181               	clrf	1
 10019                           
 10020                           ;usb/usb_device.c: 354:         ep_data_out[i].Val = 0u;
 10021     0E68  0877               	movf	i1USBDeviceInit@i,w
 10022     0E69  3E3C               	addlw	(low (_ep_data_out| (0+256)))& (0+255)
 10023     0E6A  0086               	movwf	6
 10024     0E6B  3001               	movlw	1	; select bank2/3
 10025     0E6C  0087               	movwf	7
 10026     0E6D  0181               	clrf	1
 10027                           
 10028                           ;usb/usb_device.c: 355:     }
 10029     0E6E  3001               	movlw	1
 10030     0E6F  00F0               	movwf	??i1_USBDeviceInit
 10031     0E70  0870               	movf	??i1_USBDeviceInit,w
 10032     0E71  07F7               	addwf	i1USBDeviceInit@i,f
 10033     0E72  3002               	movlw	2
 10034     0E73  0277               	subwf	i1USBDeviceInit@i,w
 10035     0E74  1C03               	skipc
 10036     0E75  2E53               	goto	i1l5537
 10037                           
 10038                           ;usb/usb_device.c: 358:     pBDTEntryIn[0] = (volatile BDT_ENTRY*)&BDT[2];
 10039     0E76  3028               	movlw	40
 10040     0E77  0020               	movlb	0	; select bank0
 10041     0E78  00E3               	movwf	_pBDTEntryIn
 10042     0E79  3000               	movlw	0
 10043     0E7A  00E4               	movwf	_pBDTEntryIn+1
 10044                           
 10045                           ;usb/usb_device.c: 360:     UEP0 = 0x06|0x10;
 10046     0E7B  3016               	movlw	22
 10047     0E7C  003D               	movlb	29	; select bank29
 10048     0E7D  0098               	movwf	24	;volatile
 10049                           
 10050                           ;usb/usb_device.c: 362:     BDT[0].ADR = (((uint16_t)(&SetupPkt)) & 0x7FFF);
 10051     0E7E  3040               	movlw	64
 10052     0E7F  00F0               	movwf	??i1_USBDeviceInit
 10053     0E80  3000               	movlw	0
 10054     0E81  00F1               	movwf	??i1_USBDeviceInit+1
 10055     0E82  30FF               	movlw	255
 10056     0E83  0570               	andwf	??i1_USBDeviceInit,w
 10057     0E84  00F2               	movwf	??i1_USBDeviceInit+2
 10058     0E85  307F               	movlw	127
 10059     0E86  0571               	andwf	??i1_USBDeviceInit+1,w
 10060     0E87  00F3               	movwf	??i1_USBDeviceInit+3
 10061     0E88  0872               	movf	??i1_USBDeviceInit+2,w
 10062     0E89  0020               	movlb	0	; select bank0
 10063     0E8A  00A2               	movwf	34	;volatile
 10064     0E8B  0873               	movf	??i1_USBDeviceInit+3,w
 10065     0E8C  00A3               	movwf	35	;volatile
 10066                           
 10067                           ;usb/usb_device.c: 363:     BDT[0].CNT = 8;
 10068     0E8D  3008               	movlw	8
 10069     0E8E  00A1               	movwf	33	;volatile
 10070                           
 10071                           ;usb/usb_device.c: 364:     BDT[0].STAT.Val = 0x00|0x04;
 10072     0E8F  3004               	movlw	4
 10073     0E90  00A0               	movwf	32	;volatile
 10074                           
 10075                           ;usb/usb_device.c: 365:     BDT[0].STAT.Val |= 0x80;
 10076     0E91  17A0               	bsf	32,7	;volatile
 10077                           
 10078                           ;usb/usb_device.c: 368:     USBActiveConfiguration = 0;
 10079     0E92  01EF               	clrf	_USBActiveConfiguration	;volatile
 10080                           
