

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Oct 24 19:45:12 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F1455
  8635 ;;
  8636                           
  8637     12B9                     _memcpy:	
  8638                           ;psect for function _memcpy
  8639                           
  8640                           
  8641                           ;incstack = 0
  8642                           ; Regs used in _memcpy: [wreg+fsr1l+fsr1h+status,2+status,0]
  8643     12B9  0838               	movf	(memcpy@s1+1)^(0+128),w
  8644     12BA  00BE               	movwf	(memcpy@s+1)^(0+128)
  8645     12BB  0837               	movf	memcpy@s1^(0+128),w
  8646     12BC  00BD               	movwf	memcpy@s^(0+128)
  8647     12BD  0836               	movf	(memcpy@d1+1)^(0+128),w
  8648     12BE  00BC               	movwf	(memcpy@d+1)^(0+128)
  8649     12BF  0835               	movf	memcpy@d1^(0+128),w
  8650     12C0  00BB               	movwf	memcpy@d^(0+128)
  8651     12C1                     l4644:
  8652     12C1  3001               	movlw	1
  8653     12C2  02B9               	subwf	memcpy@n^(0+128),f
  8654     12C3  3000               	movlw	0
  8655     12C4  3BBA               	subwfb	(memcpy@n+1)^(0+128),f
  8656     12C5  0A39               	incf	memcpy@n^(0+128),w
  8657     12C6  1903               	btfsc	3,2
  8658     12C7  0A3A               	incf	(memcpy@n+1)^(0+128),w
  8659     12C8  1903               	btfsc	3,2
  8660     12C9  0008               	return
  8661     12CA  083D               	movf	memcpy@s^(0+128),w
  8662     12CB  0086               	movwf	6
  8663     12CC  083E               	movf	(memcpy@s+1)^(0+128),w
  8664     12CD  0087               	movwf	7
  8665     12CE  0801               	movf	1,w
  8666     12CF  00BF               	movwf	memcpy@tmp^(0+128)
  8667     12D0  3001               	movlw	1
  8668     12D1  07BD               	addwf	memcpy@s^(0+128),f
  8669     12D2  3000               	movlw	0
  8670     12D3  3DBE               	addwfc	(memcpy@s+1)^(0+128),f
  8671     12D4  083B               	movf	memcpy@d^(0+128),w
  8672     12D5  0086               	movwf	6
  8673     12D6  083C               	movf	(memcpy@d+1)^(0+128),w
  8674     12D7  0087               	movwf	7
  8675     12D8  083F               	movf	memcpy@tmp^(0+128),w
  8676     12D9  0081               	movwf	1
  8677     12DA  3001               	movlw	1
  8678     12DB  07BB               	addwf	memcpy@d^(0+128),f
  8679     12DC  3000               	movlw	0
  8680     12DD  3DBC               	addwfc	(memcpy@d+1)^(0+128),f
  8681     12DE  2AC1               	goto	l4644
  8682     12DF                     __end_of_memcpy:
  8683                           
  8684                           	psect	text39
  8685     1F92                     __ptext39:	
  8686 ;; *************** function _GenericQueue_IsFull *****************
  8687 ;; Defined at:
  8688 ;;		line 15 in file "generic_queue.c"
  8689 ;; Parameters:    Size  Location     Type
  8690 ;;  q               2    0[BANK1 ] PTR struct .
  8691 ;;		 -> keyboardScanCodeQueue(95), keyboard(101), 
  8692 ;; Auto vars:     Size  Location     Type
  8693 ;;		None
  8694 ;; Return value:  Size  Location     Type
  8695 ;;                  2    0[BANK1 ] int 
  8696 ;; Registers used:
  8697 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8698 ;; Tracked objects:
  8699 ;;		On entry : 1F/1
  8700 ;;		On exit  : 1F/1
  8701 ;;		Unchanged: 0/0
  8702 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8703 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8704 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  8705 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  8706 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8707 ;;Total ram usage:        4 bytes
  8708 ;; Hardware stack levels used: 1
  8709 ;; Hardware stack levels required when called: 10
  8710 ;; This function calls:
  8711 ;;		Nothing
  8712 ;; This function is called by:
  8713 ;;		_GenericQueue_Enqueue
  8714 ;; This function uses a non-reentrant model
  8715 ;;
  8716                           
  8717     1F92                     _GenericQueue_IsFull:	
  8718                           ;psect for function _GenericQueue_IsFull
  8719                           
  8720                           
  8721                           ;generic_queue.c: 16:     return (q->size == 15);
  8722                           
  8723                           ;incstack = 0
  8724                           ; Regs used in _GenericQueue_IsFull: [wreg+fsr1l+fsr1h+status,2+status,0]
  8725     1F92  0828               	movf	GenericQueue_IsFull@q^(0+128),w
  8726     1F93  3E5E               	addlw	94
  8727     1F94  0086               	movwf	6
  8728     1F95  3000               	movlw	0
  8729     1F96  3D29               	addwfc	(GenericQueue_IsFull@q+1)^(0+128),w
  8730     1F97  0087               	movwf	7
  8731     1F98  300F               	movlw	15
  8732     1F99  0601               	xorwf	1,w
  8733     1F9A  1D03               	btfss	3,2
  8734     1F9B  2F9E               	goto	u3850
  8735     1F9C  3001               	movlw	1
  8736     1F9D  2F9F               	goto	u3860
  8737     1F9E                     u3850:
  8738     1F9E  3000               	movlw	0
  8739     1F9F                     u3860:
  8740     1F9F  00AA               	movwf	??_GenericQueue_IsFull^(0+128)
  8741     1FA0  01AB               	clrf	(??_GenericQueue_IsFull^(0+128)+1)
  8742     1FA1  082A               	movf	??_GenericQueue_IsFull^(0+128),w
  8743     1FA2  00A8               	movwf	?_GenericQueue_IsFull^(0+128)
  8744     1FA3  082B               	movf	(??_GenericQueue_IsFull+1)^(0+128),w
  8745     1FA4  00A9               	movwf	(?_GenericQueue_IsFull+1)^(0+128)
  8746     1FA5  0008               	return
  8747     1FA6                     __end_of_GenericQueue_IsFull:
  8748                           
  8749                           	psect	text40
  8750     1606                     __ptext40:	
  8751 ;; *************** function _GenericQueue_Contains *****************
  8752 ;; Defined at:
  8753 ;;		line 52 in file "generic_queue.c"
  8754 ;; Parameters:    Size  Location     Type
  8755 ;;  q               2   22[BANK1 ] PTR struct .
  8756 ;;		 -> keyboard(101), 
  8757 ;;  item            1   24[BANK1 ] PTR const void 
  8758 ;;		 -> APP_KeyboardUpdateState@usbHidCode_2865(1), APP_KeyboardUpdateState@usbHidCode_2856(1), 
  8759 ;; Auto vars:     Size  Location     Type
  8760 ;;  i               1   29[BANK1 ] unsigned char 
  8761 ;; Return value:  Size  Location     Type
  8762 ;;                  1    wreg      _Bool 
  8763 ;; Registers used:
  8764 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  8765 ;; Tracked objects:
  8766 ;;		On entry : 1F/1
  8767 ;;		On exit  : 1F/1
  8768 ;;		Unchanged: 0/0
  8769 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8770 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  8771 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8772 ;;      Temps:          0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  8773 ;;      Totals:         0       0       8       0       0       0       0       0       0       0       0       0       
      +0       0
  8774 ;;Total ram usage:        8 bytes
  8775 ;; Hardware stack levels used: 1
  8776 ;; Hardware stack levels required when called: 11
  8777 ;; This function calls:
  8778 ;;		_GenericQueue_IsEmpty
  8779 ;;		___awmod
  8780 ;;		___wmul
  8781 ;;		_memcmp
  8782 ;; This function is called by:
  8783 ;;		_APP_KeyboardUpdateState
  8784 ;; This function uses a non-reentrant model
  8785 ;;
  8786                           
  8787     1606                     _GenericQueue_Contains:	
  8788                           ;psect for function _GenericQueue_Contains
  8789                           
  8790                           
  8791                           ;generic_queue.c: 53:     if (!GenericQueue_IsEmpty(q)) {
  8792                           
  8793                           ;incstack = 0
  8794                           ; Regs used in _GenericQueue_Contains: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  8795     1606  083F               	movf	(GenericQueue_Contains@q+1)^(0+128),w
  8796     1607  00A9               	movwf	(GenericQueue_IsEmpty@q+1)^(0+128)
  8797     1608  083E               	movf	GenericQueue_Contains@q^(0+128),w
  8798     1609  00A8               	movwf	GenericQueue_IsEmpty@q^(0+128)
  8799     160A  319F  276B  3196   	fcall	_GenericQueue_IsEmpty
  8800     160D  0828               	movf	?_GenericQueue_IsEmpty^(0+128),w
  8801     160E  0429               	iorwf	(?_GenericQueue_IsEmpty+1)^(0+128),w
  8802     160F  1D03               	btfss	3,2
  8803     1610  2E66               	goto	l4932
  8804                           
  8805                           ;generic_queue.c: 54:         for (uint8_t i = q->front; i != q->rear; i = (i + 1) % 15)
      +                           {
  8806     1611  083E               	movf	GenericQueue_Contains@q^(0+128),w
  8807     1612  3E5C               	addlw	92
  8808     1613  0086               	movwf	6
  8809     1614  3000               	movlw	0
  8810     1615  3D3F               	addwfc	(GenericQueue_Contains@q+1)^(0+128),w
  8811     1616  0087               	movwf	7
  8812     1617  0801               	movf	1,w
  8813     1618                     L6:
  8814     1618  00C5               	movwf	GenericQueue_Contains@i^(0+128)
  8815     1619  083E               	movf	GenericQueue_Contains@q^(0+128),w
  8816     161A  3E5D               	addlw	93
  8817     161B  0086               	movwf	6
  8818     161C  3000               	movlw	0
  8819     161D  3D3F               	addwfc	(GenericQueue_Contains@q+1)^(0+128),w
  8820     161E  0087               	movwf	7
  8821     161F  0801               	movf	1,w
  8822     1620  0645               	xorwf	GenericQueue_Contains@i^(0+128),w
  8823     1621  1903               	btfsc	3,2
  8824     1622  2E66               	goto	l4932
  8825                           
  8826                           ;generic_queue.c: 55:             if (memcmp(&q->buffer[i * q->element_size], item, q->e
      +                          lement_size) == 0) {
  8827     1623  0845               	movf	GenericQueue_Contains@i^(0+128),w
  8828     1624  00C1               	movwf	??_GenericQueue_Contains^(0+128)
  8829     1625  01C2               	clrf	(??_GenericQueue_Contains^(0+128)+1)
  8830     1626  0841               	movf	??_GenericQueue_Contains^(0+128),w
  8831     1627  00AF               	movwf	___wmul@multiplier^(0+128)
  8832     1628  0842               	movf	(??_GenericQueue_Contains+1)^(0+128),w
  8833     1629  00B0               	movwf	(___wmul@multiplier+1)^(0+128)
  8834     162A  083E               	movf	GenericQueue_Contains@q^(0+128),w
  8835     162B  3E5A               	addlw	90
  8836     162C  0086               	movwf	6
  8837     162D  3000               	movlw	0
  8838     162E  3D3F               	addwfc	(GenericQueue_Contains@q+1)^(0+128),w
  8839     162F  0087               	movwf	7
  8840     1630  3F40               	moviw [0]fsr1
  8841     1631  00B1               	movwf	___wmul@multiplicand^(0+128)
  8842     1632  3F41               	moviw [1]fsr1
  8843     1633  00B2               	movwf	(___wmul@multiplicand+1)^(0+128)
  8844     1634  3191  2100  3196   	fcall	___wmul
  8845     1637  082F               	movf	?___wmul^(0+128),w
  8846     1638  073E               	addwf	GenericQueue_Contains@q^(0+128),w
  8847     1639  00C3               	movwf	(??_GenericQueue_Contains+2)^(0+128)
  8848     163A  0830               	movf	(?___wmul+1)^(0+128),w
  8849     163B  3D3F               	addwfc	(GenericQueue_Contains@q+1)^(0+128),w
  8850     163C  00C4               	movwf	(??_GenericQueue_Contains+3)^(0+128)
  8851     163D  0843               	movf	(??_GenericQueue_Contains+2)^(0+128),w
  8852     163E  00B5               	movwf	memcmp@vl^(0+128)
  8853     163F  0844               	movf	(??_GenericQueue_Contains+3)^(0+128),w
  8854     1640  00B6               	movwf	(memcmp@vl+1)^(0+128)
  8855     1641  0840               	movf	GenericQueue_Contains@item^(0+128),w
  8856     1642  00B7               	movwf	memcmp@vr^(0+128)
  8857     1643  083E               	movf	GenericQueue_Contains@q^(0+128),w
  8858     1644  3E5A               	addlw	90
  8859     1645  0086               	movwf	6
  8860     1646  3000               	movlw	0
  8861     1647  3D3F               	addwfc	(GenericQueue_Contains@q+1)^(0+128),w
  8862     1648  0087               	movwf	7
  8863     1649  3F40               	moviw [0]fsr1
  8864     164A  00B8               	movwf	memcmp@n^(0+128)
  8865     164B  3F41               	moviw [1]fsr1
  8866     164C  00B9               	movwf	(memcmp@n+1)^(0+128)
  8867     164D  3192  22DF  3196   	fcall	_memcmp
  8868     1650  0835               	movf	?_memcmp^(0+128),w
  8869     1651  0436               	iorwf	(?_memcmp+1)^(0+128),w
  8870     1652  1D03               	btfss	3,2
  8871     1653  2E56               	goto	l4928
  8872                           
  8873                           ;generic_queue.c: 56:                 return 1;
  8874     1654  3001               	movlw	1
  8875     1655  0008               	return
  8876     1656                     l4928:
  8877                           
  8878                           ;generic_queue.c: 58:         }
  8879     1656  300F               	movlw	15
  8880     1657  00A8               	movwf	___awmod@divisor^(0+128)
  8881     1658  3000               	movlw	0
  8882     1659  00A9               	movwf	(___awmod@divisor^(0+128)+1)
  8883     165A  0845               	movf	GenericQueue_Contains@i^(0+128),w
  8884     165B  3E01               	addlw	1
  8885     165C  00AA               	movwf	___awmod@dividend^(0+128)
  8886     165D  3000               	movlw	0
  8887     165E  1803               	skipnc
  8888     165F  3001               	movlw	1
  8889     1660  00AB               	movwf	(___awmod@dividend^(0+128)+1)
  8890     1661  3194  248D  3196   	fcall	___awmod
  8891     1664  0828               	movf	?___awmod^(0+128),w
  8892     1665  2E18               	goto	L6
  8893     1666                     l4932:
  8894                           
  8895                           ;generic_queue.c: 60:     return 0;
  8896     1666  3000               	movlw	0
  8897     1667  0008               	return
  8898     1668                     __end_of_GenericQueue_Contains:
  8899                           
  8900                           	psect	text41
  8901     12DF                     __ptext41:	
  8902 ;; *************** function _memcmp *****************
  8903 ;; Defined at:
  8904 ;;		line 3 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/memcmp.c"
  8905 ;; Parameters:    Size  Location     Type
  8906 ;;  vl              2   13[BANK1 ] PTR const void 
  8907 ;;		 -> keyboard$buffer(90), keyboard(101), 
  8908 ;;  vr              1   15[BANK1 ] PTR const void 
  8909 ;;		 -> APP_KeyboardUpdateState@usbHidCode_2865(1), APP_KeyboardUpdateState@usbHidCode_2857(1), APP_KeyboardUpdateState@
      +usbHidCode_2856(1), APP_KeyboardUpdateState@usbHidCode(1), 
  8910 ;;  n               2   16[BANK1 ] unsigned int 
  8911 ;; Auto vars:     Size  Location     Type
  8912 ;;  l               2   19[BANK1 ] PTR const unsigned char 
  8913 ;;		 -> keyboard$buffer(90), keyboard(101), 
  8914 ;;  r               1   21[BANK1 ] PTR const unsigned char 
  8915 ;;		 -> APP_KeyboardUpdateState@usbHidCode_2865(1), APP_KeyboardUpdateState@usbHidCode_2857(1), APP_KeyboardUpdateState@
      +usbHidCode_2856(1), APP_KeyboardUpdateState@usbHidCode(1), 
  8916 ;; Return value:  Size  Location     Type
  8917 ;;                  2   13[BANK1 ] int 
  8918 ;; Registers used:
  8919 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  8920 ;; Tracked objects:
  8921 ;;		On entry : 1F/1
  8922 ;;		On exit  : 1F/1
  8923 ;;		Unchanged: 0/0
  8924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  8925 ;;      Params:         0       0       5       0       0       0       0       0       0       0       0       0       
      +0       0
  8926 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0
  8927 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  8928 ;;      Totals:         0       0       9       0       0       0       0       0       0       0       0       0       
      +0       0
  8929 ;;Total ram usage:        9 bytes
  8930 ;; Hardware stack levels used: 1
  8931 ;; Hardware stack levels required when called: 10
  8932 ;; This function calls:
  8933 ;;		Nothing
  8934 ;; This function is called by:
  8935 ;;		_GenericQueue_Remove
  8936 ;;		_GenericQueue_Contains
  8937 ;; This function uses a non-reentrant model
  8938 ;;
  8939                           
  8940     12DF                     _memcmp:	
  8941                           ;psect for function _memcmp
  8942                           
  8943                           
  8944                           ;incstack = 0
  8945                           ; Regs used in _memcmp: [wreg-fsr1h+status,2+status,0]
  8946     12DF  0836               	movf	(memcmp@vl+1)^(0+128),w
  8947     12E0  00BC               	movwf	(memcmp@l+1)^(0+128)
  8948     12E1  0835               	movf	memcmp@vl^(0+128),w
  8949     12E2  00BB               	movwf	memcmp@l^(0+128)
  8950     12E3  0837               	movf	memcmp@vr^(0+128),w
  8951     12E4  00BD               	movwf	memcmp@r^(0+128)
  8952     12E5  2AFD               	goto	l4706
  8953     12E6                     l4708:
  8954     12E6  083D               	movf	memcmp@r^(0+128),w
  8955     12E7  0086               	movwf	6
  8956     12E8  0187               	clrf	7
  8957     12E9  083B               	movf	memcmp@l^(0+128),w
  8958     12EA  0084               	movwf	4
  8959     12EB  083C               	movf	(memcmp@l+1)^(0+128),w
  8960     12EC  0085               	movwf	5
  8961     12ED  0800               	movf	0,w
  8962     12EE  0601               	xorwf	1,w
  8963     12EF  1D03               	btfss	3,2
  8964     12F0  2B01               	goto	l4710
  8965     12F1  3001               	movlw	1
  8966     12F2  02B8               	subwf	memcmp@n^(0+128),f
  8967     12F3  3000               	movlw	0
  8968     12F4  3BB9               	subwfb	(memcmp@n+1)^(0+128),f
  8969     12F5  3001               	movlw	1
  8970     12F6  07BB               	addwf	memcmp@l^(0+128),f
  8971     12F7  3000               	movlw	0
  8972     12F8  3DBC               	addwfc	(memcmp@l+1)^(0+128),f
  8973     12F9  3001               	movlw	1
  8974     12FA  00BA               	movwf	??_memcmp^(0+128)
  8975     12FB  083A               	movf	??_memcmp^(0+128),w
  8976     12FC  07BD               	addwf	memcmp@r^(0+128),f
  8977     12FD                     l4706:
  8978     12FD  0838               	movf	memcmp@n^(0+128),w
  8979     12FE  0439               	iorwf	(memcmp@n+1)^(0+128),w
  8980     12FF  1D03               	btfss	3,2
  8981     1300  2AE6               	goto	l4708
  8982     1301                     l4710:
  8983     1301  0838               	movf	memcmp@n^(0+128),w
  8984     1302  0439               	iorwf	(memcmp@n+1)^(0+128),w
  8985     1303  1D03               	btfss	3,2
  8986     1304  2B08               	goto	l4714
  8987     1305  01B5               	clrf	?_memcmp^(0+128)
  8988     1306  01B6               	clrf	(?_memcmp+1)^(0+128)
  8989     1307  0008               	return
  8990     1308                     l4714:
  8991     1308  083B               	movf	memcmp@l^(0+128),w
  8992     1309  0086               	movwf	6
  8993     130A  083C               	movf	(memcmp@l+1)^(0+128),w
  8994     130B  0087               	movwf	7
  8995     130C  083D               	movf	memcmp@r^(0+128),w
  8996     130D  0084               	movwf	4
  8997     130E  0185               	clrf	5
  8998     130F  0800               	movf	0,w
  8999     1310  0201               	subwf	1,w
  9000     1311  00B5               	movwf	?_memcmp^(0+128)
  9001     1312  01B6               	clrf	(?_memcmp^(0+128)+1)
  9002     1313  1C03               	skipc
  9003     1314  03B6               	decf	(?_memcmp+1)^(0+128),f
  9004     1315  0008               	return
  9005     1316                     __end_of_memcmp:
  9006                           
  9007                           	psect	text42
  9008     1100                     __ptext42:	
  9009 ;; *************** function ___wmul *****************
  9010 ;; Defined at:
  9011 ;;		line 15 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/Umul16.c"
  9012 ;; Parameters:    Size  Location     Type
  9013 ;;  multiplier      2    7[BANK1 ] unsigned int 
  9014 ;;  multiplicand    2    9[BANK1 ] unsigned int 
  9015 ;; Auto vars:     Size  Location     Type
  9016 ;;  product         2   11[BANK1 ] unsigned int 
  9017 ;; Return value:  Size  Location     Type
  9018 ;;                  2    7[BANK1 ] unsigned int 
  9019 ;; Registers used:
  9020 ;;		wreg, status,2, status,0
  9021 ;; Tracked objects:
  9022 ;;		On entry : 1F/1
  9023 ;;		On exit  : 1F/1
  9024 ;;		Unchanged: 0/0
  9025 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9026 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  9027 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9028 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9029 ;;      Totals:         0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0
  9030 ;;Total ram usage:        6 bytes
  9031 ;; Hardware stack levels used: 1
  9032 ;; Hardware stack levels required when called: 10
  9033 ;; This function calls:
  9034 ;;		Nothing
  9035 ;; This function is called by:
  9036 ;;		_GenericQueue_Enqueue
  9037 ;;		_GenericQueue_Dequeue
  9038 ;;		_GenericQueue_Remove
  9039 ;;		_GenericQueue_Contains
  9040 ;;		_GenericQueue_CopyToArray
  9041 ;; This function uses a non-reentrant model
  9042 ;;
  9043                           
  9044     1100                     ___wmul:	
  9045                           ;psect for function ___wmul
  9046                           
  9047                           
  9048                           ;incstack = 0
  9049                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  9050     1100  01B3               	clrf	___wmul@product^(0+128)
  9051     1101  01B4               	clrf	(___wmul@product+1)^(0+128)
  9052     1102                     l4720:
  9053     1102  1C2F               	btfss	___wmul@multiplier^(0+128),0
  9054     1103  2908               	goto	l1242
  9055     1104  0831               	movf	___wmul@multiplicand^(0+128),w
  9056     1105  07B3               	addwf	___wmul@product^(0+128),f
  9057     1106  0832               	movf	(___wmul@multiplicand+1)^(0+128),w
  9058     1107  3DB4               	addwfc	(___wmul@product+1)^(0+128),f
  9059     1108                     l1242:
  9060     1108  3001               	movlw	1
  9061     1109                     u3915:
  9062     1109  35B1               	lslf	___wmul@multiplicand^(0+128),f
  9063     110A  0DB2               	rlf	(___wmul@multiplicand+1)^(0+128),f
  9064     110B  0B89               	decfsz	9,f
  9065     110C  2909               	goto	u3915
  9066     110D  3001               	movlw	1
  9067     110E                     u3925:
  9068     110E  36B0               	lsrf	(___wmul@multiplier+1)^(0+128),f
  9069     110F  0CAF               	rrf	___wmul@multiplier^(0+128),f
  9070     1110  0B89               	decfsz	9,f
  9071     1111  290E               	goto	u3925
  9072     1112  082F               	movf	___wmul@multiplier^(0+128),w
  9073     1113  0430               	iorwf	(___wmul@multiplier+1)^(0+128),w
  9074     1114  1D03               	btfss	3,2
  9075     1115  2902               	goto	l4720
  9076     1116  0834               	movf	(___wmul@product+1)^(0+128),w
  9077     1117  00B0               	movwf	(?___wmul+1)^(0+128)
  9078     1118  0833               	movf	___wmul@product^(0+128),w
  9079     1119  00AF               	movwf	?___wmul^(0+128)
  9080     111A  0008               	return
  9081     111B                     __end_of___wmul:
  9082                           
  9083                           	psect	text43
  9084     148D                     __ptext43:	
  9085 ;; *************** function ___awmod *****************
  9086 ;; Defined at:
  9087 ;;		line 5 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/awmod.c"
  9088 ;; Parameters:    Size  Location     Type
  9089 ;;  divisor         2    0[BANK1 ] int 
  9090 ;;  dividend        2    2[BANK1 ] int 
  9091 ;; Auto vars:     Size  Location     Type
  9092 ;;  sign            1    6[BANK1 ] unsigned char 
  9093 ;;  counter         1    5[BANK1 ] unsigned char 
  9094 ;; Return value:  Size  Location     Type
  9095 ;;                  2    0[BANK1 ] int 
  9096 ;; Registers used:
  9097 ;;		wreg, status,2, status,0
  9098 ;; Tracked objects:
  9099 ;;		On entry : 1F/1
  9100 ;;		On exit  : 1F/1
  9101 ;;		Unchanged: 0/0
  9102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9103 ;;      Params:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0
  9104 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0
  9105 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0
  9106 ;;      Totals:         0       0       7       0       0       0       0       0       0       0       0       0       
      +0       0
  9107 ;;Total ram usage:        7 bytes
  9108 ;; Hardware stack levels used: 1
  9109 ;; Hardware stack levels required when called: 10
  9110 ;; This function calls:
  9111 ;;		Nothing
  9112 ;; This function is called by:
  9113 ;;		_GenericQueue_Enqueue
  9114 ;;		_GenericQueue_Dequeue
  9115 ;;		_GenericQueue_Remove
  9116 ;;		_GenericQueue_Contains
  9117 ;;		_GenericQueue_CopyToArray
  9118 ;; This function uses a non-reentrant model
  9119 ;;
  9120                           
  9121     148D                     ___awmod:	
  9122                           ;psect for function ___awmod
  9123                           
  9124                           
  9125                           ;incstack = 0
  9126                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  9127     148D  01AE               	clrf	___awmod@sign^(0+128)
  9128     148E  1FAB               	btfss	(___awmod@dividend+1)^(0+128),7
  9129     148F  2C97               	goto	l4740
  9130     1490  09AA               	comf	___awmod@dividend^(0+128),f
  9131     1491  09AB               	comf	(___awmod@dividend+1)^(0+128),f
  9132     1492  0AAA               	incf	___awmod@dividend^(0+128),f
  9133     1493  1903               	skipnz
  9134     1494  0AAB               	incf	(___awmod@dividend+1)^(0+128),f
  9135     1495  01AE               	clrf	___awmod@sign^(0+128)
  9136     1496  0AAE               	incf	___awmod@sign^(0+128),f
  9137     1497                     l4740:
  9138     1497  1FA9               	btfss	(___awmod@divisor+1)^(0+128),7
  9139     1498  2C9E               	goto	l4744
  9140     1499  09A8               	comf	___awmod@divisor^(0+128),f
  9141     149A  09A9               	comf	(___awmod@divisor+1)^(0+128),f
  9142     149B  0AA8               	incf	___awmod@divisor^(0+128),f
  9143     149C  1903               	skipnz
  9144     149D  0AA9               	incf	(___awmod@divisor+1)^(0+128),f
  9145     149E                     l4744:
  9146     149E  0828               	movf	___awmod@divisor^(0+128),w
  9147     149F  0429               	iorwf	(___awmod@divisor+1)^(0+128),w
  9148     14A0  1903               	btfsc	3,2
  9149     14A1  2CC5               	goto	l4762
  9150     14A2  01AD               	clrf	___awmod@counter^(0+128)
  9151     14A3  0AAD               	incf	___awmod@counter^(0+128),f
  9152     14A4                     l4752:
  9153     14A4  1BA9               	btfsc	(___awmod@divisor+1)^(0+128),7
  9154     14A5  2CB0               	goto	l4754
  9155     14A6  3001               	movlw	1
  9156     14A7                     u3975:
  9157     14A7  35A8               	lslf	___awmod@divisor^(0+128),f
  9158     14A8  0DA9               	rlf	(___awmod@divisor+1)^(0+128),f
  9159     14A9  0B89               	decfsz	9,f
  9160     14AA  2CA7               	goto	u3975
  9161     14AB  3001               	movlw	1
  9162     14AC  00AC               	movwf	??___awmod^(0+128)
  9163     14AD  082C               	movf	??___awmod^(0+128),w
  9164     14AE  07AD               	addwf	___awmod@counter^(0+128),f
  9165     14AF  2CA4               	goto	l4752
  9166     14B0                     l4754:
  9167     14B0  0829               	movf	(___awmod@divisor+1)^(0+128),w
  9168     14B1  022B               	subwf	(___awmod@dividend+1)^(0+128),w
  9169     14B2  1D03               	skipz
  9170     14B3  2CB6               	goto	u3995
  9171     14B4  0828               	movf	___awmod@divisor^(0+128),w
  9172     14B5  022A               	subwf	___awmod@dividend^(0+128),w
  9173     14B6                     u3995:
  9174     14B6  1C03               	skipc
  9175     14B7  2CBC               	goto	l4758
  9176     14B8  0828               	movf	___awmod@divisor^(0+128),w
  9177     14B9  02AA               	subwf	___awmod@dividend^(0+128),f
  9178     14BA  0829               	movf	(___awmod@divisor+1)^(0+128),w
  9179     14BB  3BAB               	subwfb	(___awmod@dividend+1)^(0+128),f
  9180     14BC                     l4758:
  9181     14BC  3001               	movlw	1
  9182     14BD                     u4005:
  9183     14BD  36A9               	lsrf	(___awmod@divisor+1)^(0+128),f
  9184     14BE  0CA8               	rrf	___awmod@divisor^(0+128),f
  9185     14BF  0B89               	decfsz	9,f
  9186     14C0  2CBD               	goto	u4005
  9187     14C1  3001               	movlw	1
  9188     14C2  02AD               	subwf	___awmod@counter^(0+128),f
  9189     14C3  1D03               	btfss	3,2
